Draw,Date,Numbers
1,2020-09-26,"11,21,27,36,62,24"
2,2020-09-30,"14,18,36,49,67,18"
3,2020-10-03,"18,31,36,43,47,20"
4,2020-10-07,"6,24,30,53,56,19"
5,2020-10-10,"5,18,23,40,50,18"
6,2020-10-14,"21,37,52,53,58,5"
7,2020-10-17,"6,10,31,37,44,23"
8,2020-10-21,"1,3,13,44,56,26"
9,2020-10-24,"18,20,27,45,65,6"
10,2020-10-28,"11,28,37,40,53,13"
11,2020-10-31,"2,6,40,42,55,24"
12,2020-11-04,"23,32,33,45,49,14"
13,2020-11-07,"14,16,37,48,58,18"
14,2020-11-11,"13,15,17,45,63,13"
15,2020-11-14,"7,15,18,32,45,20"
16,2020-11-18,"4,5,17,43,52,5"
17,2020-11-21,"51,54,57,60,69,11"
18,2020-11-25,"2,57,58,60,65,26"
19,2020-11-28,"8,12,18,44,51,18"
20,2020-12-02,"28,31,40,41,46,4"
21,2020-12-05,"3,4,6,48,53,10"
22,2020-12-09,"11,14,31,47,48,4"
23,2020-12-12,"17,54,56,63,69,20"
24,2020-12-16,"4,23,37,61,67,7"
25,2020-12-19,"27,32,34,43,52,13"
26,2020-12-23,"6,13,38,39,53,6"
27,2020-12-26,"10,24,27,35,53,18"
28,2020-12-30,"3,43,45,61,65,14"
29,2021-01-02,"3,4,11,41,67,5"
30,2021-01-06,"1,20,22,60,66,3"
31,2021-01-09,"14,26,38,45,46,13"
32,2021-01-13,"4,19,23,25,49,14"
33,2021-01-16,"14,20,39,65,67,2"
34,2021-01-20,"40,53,60,68,69,22"
35,2021-01-23,"5,8,17,27,28,14"
36,2021-01-27,"17,33,35,42,52,9"
37,2021-01-30,"1,2,7,52,61,4"
38,2021-02-03,"5,37,40,64,66,5"
39,2021-02-06,"1,16,48,49,65,8"
40,2021-02-10,"15,39,58,63,67,7"
41,2021-02-13,"20,28,33,63,68,20"
42,2021-02-17,"1,15,21,32,46,1"
43,2021-02-20,"4,8,22,32,58,4"
44,2021-02-24,"4,33,43,53,65,21"
45,2021-02-27,"2,28,31,44,52,18"
46,2021-03-03,"21,40,44,50,55,16"
47,2021-03-06,"11,31,50,52,58,18"
48,2021-03-10,"17,18,37,44,53,18"
49,2021-03-13,"5,11,51,56,61,2"
50,2021-03-17,"34,38,42,61,62,19"
51,2021-03-20,"1,6,22,42,61,4"
52,2021-03-24,"4,9,17,27,38,18"
53,2021-03-27,"6,14,38,39,65,6"
54,2021-03-31,"3,10,44,55,68,24"
55,2021-04-03,"1,12,17,39,53,5"
56,2021-04-07,"27,35,39,51,66,16"
57,2021-04-10,"14,16,23,50,53,3"
58,2021-04-14,"13,30,33,45,61,14"
59,2021-04-17,"10,21,26,41,49,25"
60,2021-04-21,"21,25,32,63,67,6"
61,2021-04-24,"22,36,48,59,61,22"
62,2020-09-23,"8,17,49,52,59,1"
63,2020-09-19,"11,14,23,47,57,14"
64,2020-09-16,"10,17,31,51,53,1"
65,2020-09-12,"16,17,20,53,67,4"
66,2020-09-09,"27,52,55,60,64,21"
67,2020-09-05,"15,21,22,27,47,7"
68,2020-09-02,"1,4,11,20,69,18"
69,2020-08-29,"5,21,22,29,43,10"
70,2020-08-26,"8,12,19,47,58,2"
71,2020-08-22,"19,30,36,42,66,14"
72,2020-08-19,"13,23,47,55,58,23"
73,2020-08-15,"5,12,34,45,56,3"
74,2020-08-12,"2,6,18,36,37,21"
75,2020-08-08,"2,3,14,40,51,24"
76,2020-08-05,"7,14,17,57,65,24"
77,2020-08-01,"6,25,36,43,48,24"
78,2020-07-29,"7,29,35,40,45,26"
79,2020-07-25,"5,21,36,61,62,18"
80,2020-07-22,"16,25,36,44,55,14"
81,2020-07-18,"13,16,32,58,59,9"
82,2020-07-15,"27,47,61,62,69,4"
83,2020-07-11,"14,19,61,62,64,4"
84,2020-07-08,"3,10,34,36,62,5"
85,2020-07-04,"16,21,27,60,61,6"
86,2020-07-01,"15,28,52,53,63,18"
87,2020-06-27,"9,36,49,56,62,8"
88,2020-06-24,"15,22,27,33,46,23"
89,2020-06-20,"10,31,41,63,67,5"
90,2020-06-17,"7,10,63,64,68,10"
91,2020-06-13,"2,12,32,50,65,5"
92,2020-06-10,"10,33,41,52,54,18"
93,2020-06-06,"1,17,38,68,69,18"
94,2020-06-03,"1,3,26,41,64,17"
95,2020-05-30,"13,32,41,58,60,14"
96,2020-05-27,"38,58,59,64,68,21"
97,2020-05-23,"2,8,18,21,23,16"
98,2020-05-20,"18,34,40,42,50,9"
99,2020-05-16,"8,12,26,39,42,11"
100,2020-05-13,"39,53,54,56,57,20"
101,2020-05-09,"12,18,42,48,65,19"
102,2020-05-06,"7,8,35,50,65,20"
103,2020-05-02,"13,16,33,58,68,24"
104,2020-04-29,"2,20,49,61,67,20"
105,2020-04-25,"1,3,21,47,57,18"
106,2020-04-22,"1,33,35,40,69,24"
107,2020-04-18,"4,44,46,56,63,19"
108,2020-04-15,"10,12,33,36,41,2"
109,2020-04-11,"22,29,30,42,47,17"
110,2020-04-08,"2,37,39,48,54,5"
111,2020-04-04,"8,31,39,40,43,4"
112,2020-04-01,"33,35,45,48,60,16"
113,2020-03-28,"7,40,48,55,66,11"
114,2020-03-25,"5,9,27,39,42,16"
115,2020-03-21,"2,23,40,59,69,13"
116,2020-03-18,"15,27,44,59,63,8"
117,2020-03-14,"9,23,26,30,32,8"
118,2020-03-11,"4,29,49,50,67,2"
119,2020-03-07,"7,15,21,33,62,23"
120,2020-03-04,"18,43,58,60,68,14"
121,2020-02-29,"24,44,46,50,51,13"
122,2020-02-26,"8,27,29,36,47,24"
123,2020-02-22,"25,37,39,61,62,11"
124,2020-02-19,"10,12,15,19,56,19"
125,2020-02-15,"16,32,35,36,46,3"
126,2020-02-12,"14,47,54,55,68,25"
127,2020-02-08,"35,49,50,59,66,6"
128,2020-02-05,"23,30,35,41,57,2"
129,2020-02-01,"12,33,54,57,60,13"
130,2020-01-29,"9,12,15,31,60,2"
131,2020-01-25,"2,9,17,36,67,18"
132,2020-01-22,"11,33,44,59,67,8"
133,2020-01-18,"20,24,38,56,68,18"
134,2020-01-15,"39,41,53,55,68,19"
135,2020-01-11,"3,21,23,31,59,3"
136,2020-01-08,"2,4,7,43,56,22"
137,2020-01-04,"1,11,21,25,54,7"
138,2020-01-01,"49,53,57,59,62,26"
139,2019-12-28,"20,23,39,59,60,18"
140,2019-12-25,"2,4,16,30,46,20"
141,2019-12-21,"19,31,35,50,67,14"
142,2019-12-18,"14,18,26,39,68,9"
143,2019-12-14,"3,6,12,32,64,19"
144,2019-12-11,"24,29,42,44,63,10"
145,2019-12-07,"18,42,53,62,66,25"
146,2019-12-04,"8,27,44,51,61,14"
147,2019-11-30,"15,35,42,63,68,18"
148,2019-11-27,"15,26,37,53,55,21"
149,2019-11-23,"28,35,38,61,66,23"
150,2019-11-20,"7,15,39,40,57,12"
151,2019-11-16,"14,22,26,55,63,26"
152,2019-11-13,"23,26,27,28,66,11"
153,2019-11-09,"14,17,35,38,60,25"
154,2019-11-06,"15,28,46,62,64,17"
155,2019-11-02,"3,23,32,37,58,22"
156,2019-10-30,"19,22,52,56,67,21"
157,2019-10-26,"3,20,48,54,59,4"
158,2019-10-23,"5,12,50,61,69,23"
159,2019-10-19,"14,27,29,59,65,12"
160,2019-10-16,"1,5,25,63,67,3"
161,2019-10-12,"12,29,34,53,65,23"
162,2019-10-09,"5,18,33,43,65,2"
163,2019-10-05,"6,14,36,51,54,4"
164,2019-10-02,"4,8,10,43,53,7"
165,2019-09-28,"15,23,34,51,55,4"
166,2019-09-25,"37,43,44,45,53,25"
167,2019-09-21,"1,9,22,36,68,22"
168,2019-09-18,"14,19,39,47,51,15"
169,2019-09-14,"11,27,31,36,67,11"
170,2019-09-11,"6,17,24,53,57,3"
171,2019-09-07,"11,20,41,42,56,6"
172,2019-09-04,"4,8,30,52,59,2"
173,2019-08-31,"14,41,50,56,57,18"
174,2019-08-28,"9,32,37,41,56,14"
175,2019-08-24,"5,12,20,21,47,1"
176,2019-08-21,"12,21,22,29,32,21"
177,2019-08-17,"18,21,24,30,60,20"
178,2019-08-14,"10,13,30,51,69,10"
179,2019-08-10,"35,41,44,58,59,3"
180,2019-08-07,"8,32,47,53,59,3"
181,2019-08-03,"3,6,45,66,68,13"
182,2019-07-31,"14,37,47,55,67,6"
183,2019-07-27,"1,19,31,48,61,6"
184,2019-07-24,"22,29,35,53,56,13"
185,2019-07-20,"5,26,36,64,69,19"
186,2019-07-17,"19,43,47,60,68,10"
187,2019-07-13,"13,23,32,35,68,21"
188,2019-07-10,"7,9,26,44,68,3"
189,2019-07-06,"4,8,23,46,65,1"
190,2019-07-03,"40,43,45,50,61,25"
191,2019-06-29,"13,17,24,59,62,8"
192,2019-06-26,"1,5,16,22,54,24"
193,2019-06-22,"3,6,11,14,66,21"
194,2019-06-19,"4,18,21,26,38,1"
195,2019-06-15,"8,11,14,16,49,14"
196,2019-06-12,"5,35,38,42,57,13"
197,2019-06-08,"9,13,42,48,60,18"
198,2019-06-05,"17,23,28,34,38,8"
199,2019-06-01,"6,15,34,45,52,8"
200,2019-05-29,"3,32,34,42,61,7"
201,2019-05-25,"1,2,39,43,66,2"
202,2019-05-22,"7,10,20,44,57,3"
203,2019-05-18,"2,10,25,66,67,26"
204,2019-05-15,"7,17,33,61,68,4"
205,2019-05-11,"6,8,9,37,40,26"
206,2019-05-08,"1,45,53,64,66,3"
207,2019-05-04,"6,16,23,30,61,2"
208,2019-05-01,"5,23,28,56,66,17"
209,2019-04-27,"2,29,41,45,62,6"
210,2019-04-24,"6,32,35,36,65,4"
211,2019-04-20,"3,27,30,63,65,1"
212,2019-04-17,"1,15,17,46,66,15"
213,2019-04-13,"4,17,26,32,49,10"
214,2019-04-10,"12,21,23,39,67,6"
215,2019-04-06,"15,33,43,59,60,8"
216,2019-04-03,"16,19,25,32,49,18"
217,2019-03-30,"21,52,54,64,68,4"
218,2019-03-27,"16,20,37,44,62,12"
219,2019-03-23,"24,25,52,60,66,5"
220,2019-03-20,"10,14,50,53,63,21"
221,2019-03-16,"30,34,39,53,67,11"
222,2019-03-13,"18,36,45,47,69,14"
223,2019-03-09,"5,6,45,55,59,14"
224,2019-03-06,"6,10,21,35,46,23"
225,2019-03-02,"1,19,25,27,68,21"
226,2019-02-27,"21,31,42,49,59,23"
227,2019-02-23,"4,6,14,20,32,13"
228,2019-02-20,"27,49,50,51,52,2"
229,2019-02-16,"29,30,41,48,64,1"
230,2019-02-13,"2,8,14,24,69,26"
231,2019-02-09,"1,2,3,7,39,25"
232,2019-02-06,"5,13,28,38,63,21"
233,2019-02-02,"10,17,18,43,65,13"
234,2019-01-30,"2,12,16,29,54,6"
235,2019-01-26,"8,12,20,21,32,10"
236,2019-01-23,"23,25,47,48,50,24"
237,2019-01-19,"5,8,41,65,66,20"
238,2019-01-16,"14,29,31,56,61,1"
239,2019-01-12,"7,36,48,57,58,24"
240,2019-01-09,"6,19,37,49,59,22"
241,2019-01-05,"3,7,15,27,69,19"
242,2019-01-02,"8,12,42,46,56,12"
243,2018-12-29,"12,42,51,53,62,25"
244,2018-12-26,"5,25,38,52,67,24"
245,2018-12-22,"21,28,30,40,59,26"
246,2018-12-19,"15,29,31,37,43,16"
247,2018-12-15,"8,38,43,52,55,17"
248,2018-12-12,"4,9,21,29,64,26"
249,2018-12-08,"14,32,34,46,61,10"
250,2018-12-05,"9,11,36,37,38,11"
251,2018-12-01,"10,11,47,55,58,26"
252,2018-11-28,"4,19,59,68,69,21"
253,2018-11-24,"11,33,51,56,58,18"
254,2018-11-21,"7,14,23,38,55,18"
255,2018-11-17,"6,8,20,52,68,5"
256,2018-11-14,"7,42,49,62,69,23"
257,2018-11-10,"5,29,34,53,57,24"
258,2018-11-07,"26,28,34,42,50,25"
259,2018-11-03,"15,21,24,32,65,11"
260,2018-10-31,"7,25,39,40,47,20"
261,2018-10-27,"8,12,13,19,27,4"
262,2018-10-24,"3,21,45,53,56,22"
263,2018-10-20,"16,54,57,62,69,23"
264,2018-10-17,"3,57,64,68,69,15"
265,2018-10-13,"11,14,32,43,65,15"
266,2018-10-10,"8,23,27,42,60,7"
267,2018-10-06,"1,22,27,53,67,15"
268,2018-10-03,"41,53,59,63,66,3"
269,2018-09-29,"9,17,34,59,64,22"
270,2018-09-26,"1,2,7,30,50,8"
271,2018-09-22,"24,61,63,64,69,18"
272,2018-09-19,"4,39,48,50,51,11"
273,2018-09-15,"2,18,19,24,34,3"
274,2018-09-12,"6,28,48,63,64,24"
275,2018-09-08,"3,13,20,32,33,21"
276,2018-09-05,"6,15,50,59,60,13"
277,2018-09-01,"11,54,55,61,66,9"
278,2018-08-29,"25,41,53,57,67,12"
279,2018-08-25,"20,25,54,57,63,8"
280,2018-08-22,"1,7,45,47,69,13"
281,2018-08-18,"24,34,52,61,67,16"
282,2018-08-15,"12,15,28,47,48,16"
283,2018-08-11,"5,43,56,62,68,24"
284,2018-08-08,"10,21,30,43,63,17"
285,2018-08-04,"3,11,38,44,58,2"
286,2018-08-01,"5,22,32,38,58,26"
287,2018-07-28,"22,27,46,56,65,13"
288,2018-07-25,"2,18,41,44,64,26"
289,2018-07-21,"9,23,56,58,68,1"
290,2018-07-18,"1,10,27,28,36,12"
291,2018-07-14,"22,41,42,49,67,11"
292,2018-07-11,"19,21,27,46,47,7"
293,2018-07-07,"1,10,43,45,64,22"
294,2018-07-04,"4,7,15,41,44,10"
295,2018-06-30,"3,9,20,42,61,24"
296,2018-06-27,"7,28,37,62,63,15"
297,2018-06-23,"16,29,43,45,56,25"
298,2018-06-20,"4,14,23,27,56,13"
299,2018-06-16,"9,45,57,58,65,9"
300,2018-06-13,"13,20,38,45,55,1"
301,2018-06-09,"6,10,15,25,36,14"
302,2018-06-06,"23,28,41,53,56,14"
303,2018-06-02,"23,25,37,44,64,7"
304,2018-05-30,"17,23,26,46,68,20"
305,2018-05-26,"1,21,31,45,49,21"
306,2018-05-23,"20,54,56,61,64,7"
307,2018-05-19,"3,6,9,17,56,25"
308,2018-05-16,"17,19,21,22,51,19"
309,2018-05-12,"22,42,45,55,56,14"
310,2018-05-09,"11,16,38,50,69,19"
311,2018-05-05,"14,29,36,57,61,17"
312,2018-05-02,"5,14,31,40,50,6"
313,2018-04-28,"20,22,28,45,50,8"
314,2018-04-25,"17,18,39,56,64,12"
315,2018-04-21,"40,50,54,62,69,19"
316,2018-04-18,"9,10,12,17,23,9"
317,2018-04-14,"17,19,26,61,62,15"
318,2018-04-11,"16,18,27,55,67,18"
319,2018-04-07,"2,17,20,38,39,20"
320,2018-04-04,"8,24,42,54,64,24"
321,2018-03-31,"8,24,52,55,61,21"
322,2018-03-28,"6,8,26,52,53,21"
323,2018-03-24,"10,33,45,53,56,24"
324,2018-03-21,"3,4,18,29,61,25"
325,2018-03-17,"22,57,59,60,66,7"
326,2018-03-14,"6,12,24,41,68,9"
327,2018-03-10,"43,44,54,61,69,22"
328,2018-03-07,"6,13,19,36,51,18"
329,2018-03-03,"13,17,25,36,40,5"
330,2018-02-28,"12,30,59,65,69,16"
331,2018-02-24,"24,25,38,62,63,6"
332,2018-02-21,"7,15,31,34,36,8"
333,2018-02-17,"13,26,39,44,62,2"
334,2018-02-14,"37,39,44,46,69,26"
335,2018-02-10,"1,13,27,41,59,20"
336,2018-02-07,"23,34,35,40,47,10"
337,2018-02-03,"15,23,27,48,53,6"
338,2018-01-31,"4,7,14,46,59,22"
339,2018-01-27,"17,21,26,47,54,7"
340,2018-01-24,"5,9,11,33,64,21"
341,2018-01-20,"26,28,47,49,58,3"
342,2018-01-17,"3,33,37,51,57,21"
343,2018-01-13,"14,25,35,58,69,24"
344,2018-01-10,"7,24,33,49,50,4"
345,2018-01-06,"12,61,30,29,33,26"
346,2018-01-03,"2,18,37,39,42,12"
347,2017-12-30,"28,36,41,51,58,24"
348,2017-12-27,"3,9,16,56,60,3"
349,2017-12-23,"1,3,13,15,44,25"
350,2017-12-20,"1,20,61,64,69,20"
351,2017-12-16,"9,35,37,50,63,11"
352,2017-12-13,"2,24,28,51,58,7"
353,2017-12-09,"25,36,37,55,60,6"
354,2017-12-06,"19,20,50,55,62,9"
355,2017-12-02,"28,30,32,36,58,6"
356,2017-11-29,"24,26,28,59,63,16"
357,2017-11-25,"8,13,27,53,54,4"
358,2017-11-22,"35,37,46,51,61,13"
359,2017-11-18,"17,28,31,32,39,26"
360,2017-11-15,"23,32,44,48,50,25"
361,2017-11-11,"4,6,16,30,56,18"
362,2017-11-08,"12,14,20,21,34,22"
363,2017-11-04,"12,14,26,48,51,13"
364,2017-11-01,"3,6,19,26,44,1"
365,2017-10-28,"27,35,38,57,66,10"
366,2017-10-25,"18,22,29,54,57,8"
367,2017-10-21,"14,41,42,45,69,4"
368,2017-10-18,"30,49,54,66,69,8"
369,2017-10-14,"32,37,56,66,69,11"
370,2017-10-11,"1,3,13,19,69,23"
371,2017-10-07,"10,49,61,63,65,7"
372,2017-10-04,"22,23,62,63,66,24"
373,2017-09-30,"8,12,25,41,64,15"
374,2017-09-27,"8,10,21,23,25,22"
375,2017-09-23,"24,45,55,56,57,19"
376,2017-09-20,"39,48,53,67,68,26"
377,2017-09-16,"17,18,24,25,31,24"
378,2017-09-13,"17,24,35,57,63,19"
379,2017-09-09,"6,20,29,57,59,22"
380,2017-09-06,"8,14,32,58,67,17"
381,2017-09-02,"6,21,41,52,62,26"
382,2017-08-30,"19,28,43,67,69,7"
383,2017-08-26,"7,15,32,38,66,15"
384,2017-08-23,"6,7,16,23,26,4"
385,2017-08-19,"17,19,39,43,68,13"
386,2017-08-16,"9,15,43,60,64,4"
387,2017-08-12,"20,24,26,35,49,19"
388,2017-08-09,"12,30,36,47,62,9"
389,2017-08-05,"11,21,28,33,45,11"
390,2017-08-02,"1,16,54,63,69,18"
391,2017-07-29,"1,28,40,45,48,12"
392,2017-07-26,"7,19,21,42,69,12"
393,2017-07-22,"5,32,44,53,60,9"
394,2017-07-19,"50,51,59,61,63,4"
395,2017-07-15,"9,40,63,64,66,17"
396,2017-07-12,"1,2,18,23,61,9"
397,2017-07-08,"8,10,29,40,59,26"
398,2017-07-05,"4,9,16,54,68,21"
399,2017-07-01,"19,42,45,48,53,16"
400,2017-06-28,"29,37,46,53,68,8"
401,2017-06-24,"10,22,32,36,58,10"
402,2017-06-21,"14,46,61,65,68,13"
403,2017-06-17,"10,13,32,53,62,21"
404,2017-06-14,"5,22,43,57,63,24"
405,2017-06-07,"5,21,57,66,69,13"
406,2017-06-03,"3,9,21,41,54,25"
407,2017-05-31,"4,33,39,46,60,6"
408,2017-05-27,"5,10,28,55,67,9"
409,2017-05-24,"28,32,33,38,62,15"
410,2017-05-20,"5,22,45,47,54,3"
411,2017-05-17,"4,11,39,45,48,9"
412,2017-05-13,"17,20,32,63,68,19"
413,2017-05-10,"29,31,46,56,62,8"
414,2017-05-06,"11,21,31,41,59,21"
415,2017-05-03,"17,18,49,59,66,9"
416,2017-04-29,"22,23,24,45,62,5"
417,2017-04-26,"1,15,18,26,51,26"
418,2017-04-22,"21,39,41,48,63,6"
419,2017-04-19,"1,19,37,40,52,15"
420,2017-04-15,"5,22,26,45,61,13"
421,2017-04-12,"8,14,61,63,68,24"
422,2017-04-08,"23,36,51,53,60,15"
423,2017-04-05,"8,20,46,53,54,13"
424,2017-04-01,"9,32,36,44,65,1"
425,2017-03-29,"8,15,31,36,62,11"
426,2017-03-25,"18,31,32,45,48,16"
427,2017-03-22,"2,9,27,29,42,9"
428,2017-03-18,"13,25,44,54,67,5"
429,2017-03-15,"16,30,41,48,53,16"
430,2017-03-11,"1,26,41,50,57,11"
431,2017-03-08,"23,33,42,46,59,4"
432,2017-03-04,"2,18,19,22,63,19"
433,2017-03-01,"10,16,40,52,55,17"
434,2017-02-25,"6,32,47,62,65,19"
435,2017-02-22,"10,13,28,52,61,2"
436,2017-02-18,"3,7,9,31,33,20"
437,2017-02-15,"5,28,33,38,42,19"
438,2017-02-11,"5,9,17,37,64,2"
439,2017-02-08,"14,20,42,49,66,5"
440,2017-02-04,"6,13,16,17,52,25"
441,2017-02-01,"9,43,57,60,64,10"
442,2017-01-28,"12,20,39,49,69,17"
443,2017-01-25,"18,28,62,66,68,22"
444,2017-01-21,"23,25,45,52,67,2"
445,2017-01-18,"9,40,41,53,58,12"
446,2017-01-14,"23,55,59,64,69,13"
447,2017-01-11,"1,3,13,16,43,24"
448,2017-01-07,"3,12,24,37,63,10"
449,2017-01-04,"16,17,29,41,42,4"
450,2016-12-31,"1,3,28,57,67,9"
451,2016-12-28,"16,23,30,44,58,4"
452,2016-12-24,"28,38,42,51,52,21"
453,2016-12-21,"25,33,40,54,68,3"
454,2016-12-17,"1,8,16,40,48,10"
455,2016-12-14,"18,26,37,39,66,15"
456,2016-12-10,"12,21,32,44,66,15"
457,2016-12-07,"41,48,49,53,64,20"
458,2016-12-03,"8,10,26,27,33,22"
459,2016-11-30,"3,14,18,25,45,7"
460,2016-11-26,"17,19,21,37,44,16"
461,2016-11-23,"7,32,41,47,61,3"
462,2016-11-19,"16,24,28,43,61,21"
463,2016-11-16,"28,41,61,63,65,7"
464,2016-11-12,"8,17,20,27,52,24"
465,2016-11-09,"1,25,28,31,54,2"
466,2016-11-05,"21,31,50,51,69,8"
467,2016-11-02,"13,18,37,54,61,5"
468,2016-10-29,"19,20,21,42,48,23"
469,2016-10-26,"2,3,16,48,56,24"
470,2016-10-22,"1,28,33,55,56,22"
471,2016-10-19,"10,16,38,43,63,23"
472,2016-10-15,"23,49,57,64,67,20"
473,2016-10-12,"16,30,34,37,44,16"
474,2016-10-08,"3,54,61,64,68,9"
475,2016-10-05,"8,18,27,29,60,15"
476,2016-10-01,"2,12,50,61,64,1"
477,2016-09-28,"30,38,52,53,62,1"
478,2016-09-24,"7,15,20,29,41,22"
479,2016-09-21,"1,28,63,67,69,17"
480,2016-09-17,"9,19,51,55,62,14"
481,2016-09-14,"10,11,23,28,31,14"
482,2016-09-10,"3,17,49,55,68,8"
483,2016-09-07,"22,23,29,33,55,21"
484,2016-09-03,"7,39,50,59,67,25"
485,2016-08-31,"5,10,24,56,61,12"
486,2016-08-27,"4,32,48,49,63,20"
487,2016-08-24,"9,11,25,64,65,16"
488,2016-08-20,"3,6,21,60,68,24"
489,2016-08-17,"33,44,49,50,52,8"
490,2016-08-13,"38,44,60,64,69,6"
491,2016-08-10,"23,56,61,64,67,12"
492,2016-08-06,"20,33,36,47,52,12"
493,2016-08-03,"9,11,27,66,67,2"
494,2016-07-30,"11,17,21,23,32,5"
